#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1639972864 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3828), pid=15404, tid=21356
#
# JRE version: OpenJDK Runtime Environment (21.0.5) (build 21.0.5+-13047016-b750.29)
# Java VM: OpenJDK 64-Bit Server VM (21.0.5+-13047016-b750.29, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx6144m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\Asus\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: AMD Ryzen 7 4800H with Radeon Graphics         , 16 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4974)
Time: Wed Apr  2 20:10:31 2025 India Standard Time elapsed time: 220.249998 seconds (0d 0h 3m 40s)

---------------  T H R E A D  ---------------

Current thread (0x000001e221e7ebd0):  VMThread "VM Thread"          [id=21356, stack(0x000000779e000000,0x000000779e100000) (1024K)]

Stack: [0x000000779e000000,0x000000779e100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cfb29]
V  [jvm.dll+0x85df93]
V  [jvm.dll+0x8604ee]
V  [jvm.dll+0x860bd3]
V  [jvm.dll+0x27e6b6]
V  [jvm.dll+0x6cc385]
V  [jvm.dll+0x6c078a]
V  [jvm.dll+0x35525b]
V  [jvm.dll+0x35ceb6]
V  [jvm.dll+0x3aedd6]
V  [jvm.dll+0x3af0a8]
V  [jvm.dll+0x32792c]
V  [jvm.dll+0x3279b7]
V  [jvm.dll+0x36d80c]
V  [jvm.dll+0x36bfbe]
V  [jvm.dll+0x327081]
V  [jvm.dll+0x36b6d0]
V  [jvm.dll+0x866958]
V  [jvm.dll+0x867cd4]
V  [jvm.dll+0x868210]
V  [jvm.dll+0x8684a3]
V  [jvm.dll+0x806368]
V  [jvm.dll+0x6ce3fd]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]

VM_Operation (0x00000077a8ff9420): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001e22b2c2750


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001e22dc79000 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Asus\.gradle\caches\8.11.1\md-supplier)"        [_thread_blocked, id=1724, stack(0x000000779fd00000,0x000000779fe00000) (1024K)]
  0x000001e22dc79690 JavaThread "Unconstrained build operations"        [_thread_blocked, id=25956, stack(0x00000077a0900000,0x00000077a0a00000) (1024K)]
  0x000001e22dc74140 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=2044, stack(0x00000077a0a00000,0x00000077a0b00000) (1024K)]
  0x000001e22dc7b760 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=11012, stack(0x00000077a1d00000,0x00000077a1e00000) (1024K)]
  0x000001e22dc79d20 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=12920, stack(0x00000077a1e00000,0x00000077a1f00000) (1024K)]
  0x000001e22dc7a3b0 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=21420, stack(0x00000077a1f00000,0x00000077a2000000) (1024K)]
  0x000001e22dc747d0 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=22700, stack(0x00000077a2000000,0x00000077a2100000) (1024K)]
  0x000001e22dc7d830 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=6768, stack(0x00000077a2100000,0x00000077a2200000) (1024K)]
  0x000001e22dc826f0 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=8920, stack(0x00000077a2200000,0x00000077a2300000) (1024K)]
  0x000001e22dc7ff90 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=2952, stack(0x00000077a2300000,0x00000077a2400000) (1024K)]
  0x000001e22dc7f270 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=21864, stack(0x00000077a2400000,0x00000077a2500000) (1024K)]
  0x000001e22dc7d1a0 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=2904, stack(0x00000077a2500000,0x00000077a2600000) (1024K)]
  0x000001e22dc7bdf0 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=13668, stack(0x00000077a2600000,0x00000077a2700000) (1024K)]
  0x000001e22dc82d80 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=20204, stack(0x00000077a2700000,0x00000077a2800000) (1024K)]
  0x000001e22dc7dec0 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=2132, stack(0x00000077a2800000,0x00000077a2900000) (1024K)]
  0x000001e22dc82060 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=27424, stack(0x00000077a2900000,0x00000077a2a00000) (1024K)]
  0x000001e22dc819d0 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=26408, stack(0x00000077a2a00000,0x00000077a2b00000) (1024K)]
  0x000001e22dc83410 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=27044, stack(0x00000077a2b00000,0x00000077a2c00000) (1024K)]
  0x000001e22dc7c480 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=21364, stack(0x00000077a2c00000,0x00000077a2d00000) (1024K)]
  0x000001e22dc81340 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=14740, stack(0x00000077a2d00000,0x00000077a2e00000) (1024K)]
  0x000001e22dc7f900 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=9488, stack(0x00000077a2e00000,0x00000077a2f00000) (1024K)]
  0x000001e22dc7cb10 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=15992, stack(0x00000077a2f00000,0x00000077a3000000) (1024K)]
  0x000001e22dc7e550 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=19344, stack(0x00000077a3000000,0x00000077a3100000) (1024K)]
  0x000001e22dc7ebe0 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=8816, stack(0x00000077a3100000,0x00000077a3200000) (1024K)]
  0x000001e22dc80620 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=3880, stack(0x00000077a3200000,0x00000077a3300000) (1024K)]
  0x000001e22dc80cb0 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=2864, stack(0x00000077a3300000,0x00000077a3400000) (1024K)]
  0x000001e233ccdd30 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=9036, stack(0x00000077a3400000,0x00000077a3500000) (1024K)]
  0x000001e233ccea50 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=27108, stack(0x00000077a3500000,0x00000077a3600000) (1024K)]
  0x000001e233cd11b0 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=4772, stack(0x00000077a3600000,0x00000077a3700000) (1024K)]
  0x000001e233ccaf40 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=1800, stack(0x00000077a3700000,0x00000077a3800000) (1024K)]
  0x000001e233ccbc60 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=4216, stack(0x00000077a3800000,0x00000077a3900000) (1024K)]
  0x000001e233ccd6a0 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=26156, stack(0x00000077a3900000,0x00000077a3a00000) (1024K)]
  0x000001e233ccc2f0 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=24020, stack(0x00000077a3a00000,0x00000077a3b00000) (1024K)]
  0x000001e233ccf0e0 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=21196, stack(0x00000077a3b00000,0x00000077a3c00000) (1024K)]
  0x000001e233ccf770 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=27608, stack(0x00000077a3c00000,0x00000077a3d00000) (1024K)]
  0x000001e233ccb5d0 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=10380, stack(0x00000077a3d00000,0x00000077a3e00000) (1024K)]
  0x000001e233cd3280 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=26932, stack(0x00000077a3e00000,0x00000077a3f00000) (1024K)]
  0x000001e233cd3910 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=16948, stack(0x00000077a3f00000,0x00000077a4000000) (1024K)]
  0x000001e233cd0490 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=19944, stack(0x00000077a4000000,0x00000077a4100000) (1024K)]
  0x000001e233ccfe00 JavaThread "build event listener"              [_thread_blocked, id=13044, stack(0x00000077a4100000,0x00000077a4200000) (1024K)]
  0x000001e233cd1840 JavaThread "build event listener"              [_thread_blocked, id=12268, stack(0x00000077a4200000,0x00000077a4300000) (1024K)]
  0x000001e233cd4630 JavaThread "included builds"                   [_thread_blocked, id=15676, stack(0x00000077a4300000,0x00000077a4400000) (1024K)]
  0x000001e233cce3c0 JavaThread "Execution worker"                  [_thread_blocked, id=26400, stack(0x00000077a4400000,0x00000077a4500000) (1024K)]
  0x000001e233cd2560 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=2916, stack(0x00000077a4500000,0x00000077a4600000) (1024K)]
  0x000001e233cd6d90 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=18520, stack(0x00000077a4600000,0x00000077a4700000) (1024K)]
  0x000001e233cd8e60 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=21888, stack(0x00000077a4700000,0x00000077a4800000) (1024K)]
  0x000001e233cd7420 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=20608, stack(0x00000077a4800000,0x00000077a4900000) (1024K)]
  0x000001e233cd4cc0 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=7256, stack(0x00000077a4900000,0x00000077a4a00000) (1024K)]
  0x000001e233cd7ab0 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=18952, stack(0x00000077a4a00000,0x00000077a4b00000) (1024K)]
  0x000001e233cd6700 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=16924, stack(0x00000077a4b00000,0x00000077a4c00000) (1024K)]
  0x000001e233cd8140 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=5672, stack(0x00000077a4c00000,0x00000077a4d00000) (1024K)]
  0x000001e233cd6070 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=27064, stack(0x00000077a4d00000,0x00000077a4e00000) (1024K)]
  0x000001e233cd87d0 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=8020, stack(0x00000077a4e00000,0x00000077a4f00000) (1024K)]
  0x000001e233cd59e0 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=25476, stack(0x00000077a4f00000,0x00000077a5000000) (1024K)]
  0x000001e233cd94f0 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=23840, stack(0x00000077a5000000,0x00000077a5100000) (1024K)]
  0x000001e233cda210 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=14148, stack(0x00000077a5100000,0x00000077a5200000) (1024K)]
  0x000001e22d785150 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=15164, stack(0x00000077a5200000,0x00000077a5300000) (1024K)]
  0x000001e22d7829f0 JavaThread "Cache worker for execution history cache (C:\Users\Asus\AndroidStudioProjects\MoterHealthPrediction\.gradle\8.11.1\executionHistory)"        [_thread_blocked, id=11660, stack(0x00000077a5300000,0x00000077a5400000) (1024K)]
  0x000001e22d781640 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=23804, stack(0x00000077a5400000,0x00000077a5500000) (1024K)]
  0x000001e22d787220 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=23908, stack(0x00000077a5500000,0x00000077a5600000) (1024K)]
  0x000001e22d783da0 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=22968, stack(0x00000077a5600000,0x00000077a5700000) (1024K)]
  0x000001e22d786b90 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=26500, stack(0x00000077a5700000,0x00000077a5800000) (1024K)]
  0x000001e22d7857e0 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=11004, stack(0x00000077a5800000,0x00000077a5900000) (1024K)]
  0x000001e22d780920 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=16200, stack(0x00000077a5900000,0x00000077a5a00000) (1024K)]
  0x000001e22d783710 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=26300, stack(0x00000077a5a00000,0x00000077a5b00000) (1024K)]
  0x000001e22d787f40 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=17192, stack(0x00000077a5b00000,0x00000077a5c00000) (1024K)]
  0x000001e22d784430 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=23244, stack(0x00000077a5c00000,0x00000077a5d00000) (1024K)]
  0x000001e22d784ac0 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=9476, stack(0x00000077a5d00000,0x00000077a5e00000) (1024K)]
  0x000001e22d785e70 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=20996, stack(0x00000077a5e00000,0x00000077a5f00000) (1024K)]
  0x000001e22d780fb0 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=27596, stack(0x00000077a5f00000,0x00000077a6000000) (1024K)]
  0x000001e22d781cd0 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=16596, stack(0x00000077a6000000,0x00000077a6100000) (1024K)]
  0x000001e22d782360 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=22012, stack(0x00000077a6100000,0x00000077a6200000) (1024K)]
  0x000001e22d783080 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=18728, stack(0x00000077a6200000,0x00000077a6300000) (1024K)]
  0x000001e22d786500 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=13868, stack(0x00000077a6300000,0x00000077a6400000) (1024K)]
  0x000001e22b1cf300 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=9320, stack(0x00000077a6400000,0x00000077a6500000) (1024K)]
  0x000001e22b1d0020 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=4788, stack(0x00000077a6500000,0x00000077a6600000) (1024K)]
  0x000001e22b1c9090 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=12128, stack(0x00000077a6600000,0x00000077a6700000) (1024K)]
  0x000001e22b1cec70 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=3576, stack(0x00000077a6700000,0x00000077a6800000) (1024K)]
  0x000001e22b1cd230 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=21120, stack(0x00000077a6800000,0x00000077a6900000) (1024K)]
  0x000001e22b1ca440 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=19368, stack(0x00000077a6900000,0x00000077a6a00000) (1024K)]
  0x000001e22b1d06b0 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=10216, stack(0x00000077a6a00000,0x00000077a6b00000) (1024K)]
  0x000001e22b1cdf50 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=4868, stack(0x00000077a6c00000,0x00000077a6d00000) (1024K)]
  0x000001e22b1cd8c0 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=27124, stack(0x00000077a6d00000,0x00000077a6e00000) (1024K)]
  0x000001e22b1cc510 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=960, stack(0x00000077a6e00000,0x00000077a6f00000) (1024K)]
  0x000001e22b1cf990 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=17284, stack(0x00000077a6f00000,0x00000077a7000000) (1024K)]
  0x000001e22b1caad0 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=9676, stack(0x00000077a7000000,0x00000077a7100000) (1024K)]
  0x000001e22b1ccba0 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=25688, stack(0x00000077a7100000,0x00000077a7200000) (1024K)]
  0x000001e22b1c9720 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=7676, stack(0x00000077a7200000,0x00000077a7300000) (1024K)]
  0x000001e22b1ce5e0 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=26120, stack(0x00000077a7300000,0x00000077a7400000) (1024K)]
  0x000001e22b1c9db0 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=13644, stack(0x00000077a7400000,0x00000077a7500000) (1024K)]
  0x000001e22b1cb7f0 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=18332, stack(0x00000077a7500000,0x00000077a7600000) (1024K)]
  0x000001e227cf5bc0 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=12132, stack(0x00000077a7600000,0x00000077a7700000) (1024K)]
  0x000001e227cf68e0 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=2368, stack(0x00000077a7700000,0x00000077a7800000) (1024K)]
  0x000001e227cf96d0 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=24780, stack(0x00000077a7800000,0x00000077a7900000) (1024K)]
  0x000001e227cf7c90 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=10496, stack(0x00000077a7900000,0x00000077a7a00000) (1024K)]
  0x000001e227cfd1e0 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=26564, stack(0x00000077a7a00000,0x00000077a7b00000) (1024K)]
  0x000001e227cfa3f0 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=26084, stack(0x00000077a7b00000,0x00000077a7c00000) (1024K)]
  0x000001e227cfaa80 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=13076, stack(0x00000077a7c00000,0x00000077a7d00000) (1024K)]
  0x000001e227cf6250 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=23876, stack(0x00000077a7d00000,0x00000077a7e00000) (1024K)]
  0x000001e227cfb110 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=27284, stack(0x00000077a7e00000,0x00000077a7f00000) (1024K)]
  0x000001e227cf7600 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=21952, stack(0x00000077a7f00000,0x00000077a8000000) (1024K)]
  0x000001e227cfb7a0 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=25108, stack(0x00000077a8000000,0x00000077a8100000) (1024K)]
  0x000001e227cfc4c0 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=25828, stack(0x00000077a8100000,0x00000077a8200000) (1024K)]
  0x000001e227cf8320 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=18588, stack(0x00000077a8200000,0x00000077a8300000) (1024K)]
  0x000001e22b7b57f0 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=12848, stack(0x00000077a8300000,0x00000077a8400000) (1024K)]
  0x000001e22b7b1650 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=4036, stack(0x00000077a8400000,0x00000077a8500000) (1024K)]
  0x000001e22b7b3090 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=12568, stack(0x00000077a8500000,0x00000077a8600000) (1024K)]
  0x000001e22b7b1ce0 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=19128, stack(0x00000077a8600000,0x00000077a8700000) (1024K)]
  0x000001e22b7b3db0 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=18752, stack(0x00000077a8700000,0x00000077a8800000) (1024K)]
  0x000001e22b7b2370 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=11544, stack(0x00000077a8800000,0x00000077a8900000) (1024K)]
  0x000001e22b7b5e80 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=20056, stack(0x00000077a8900000,0x00000077a8a00000) (1024K)]
  0x000001e22b7afc10 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=9468, stack(0x00000077a8a00000,0x00000077a8b00000) (1024K)]
  0x000001e22b7b02a0 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=17048, stack(0x00000077a8b00000,0x00000077a8c00000) (1024K)]
  0x000001e22b2c4190 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=8388, stack(0x00000077a8c00000,0x00000077a8d00000) (1024K)]
  0x000001e22b2c0d10 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=18836, stack(0x00000077a8d00000,0x00000077a8e00000) (1024K)]
  0x000001e22b2c13a0 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=22260, stack(0x00000077a8e00000,0x00000077a8f00000) (1024K)]
  0x000001e22b2c2750 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=20588, stack(0x00000077a8f00000,0x00000077a9000000) (1024K)]
  0x000001e22b2c20c0 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=18772, stack(0x00000077a9000000,0x00000077a9100000) (1024K)]
  0x000001e22b2c2de0 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=8152, stack(0x00000077a9100000,0x00000077a9200000) (1024K)]
  0x000001e22adc5680 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=6620, stack(0x00000077a9200000,0x00000077a9300000) (1024K)]
  0x000001e22adc5d10 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=18936, stack(0x00000077a9300000,0x00000077a9400000) (1024K)]
  0x000001e22adbed80 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=20272, stack(0x00000077a9400000,0x00000077a9500000) (1024K)]
  0x000001e228f05970 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=20716, stack(0x00000077a9500000,0x00000077a9600000) (1024K)]
  0x000001e228f06d20 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=26964, stack(0x00000077a9600000,0x00000077a9700000) (1024K)]
  0x000001e22cdc3830 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=23956, stack(0x00000077a9700000,0x00000077a9800000) (1024K)]
  0x000001e234ce1510 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=5004, stack(0x00000077a9800000,0x00000077a9900000) (1024K)]
  0x000001e234ce1ba0 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=24296, stack(0x00000077a9900000,0x00000077a9a00000) (1024K)]
  0x000001e234ce56b0 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=25980, stack(0x00000077a9a00000,0x00000077a9b00000) (1024K)]
  0x000001e234ce4300 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=16576, stack(0x00000077a9b00000,0x00000077a9c00000) (1024K)]
  0x000001e234ce4990 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=2104, stack(0x00000077a9c00000,0x00000077a9d00000) (1024K)]
  0x000001e234ce3c70 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=12908, stack(0x00000077a9d00000,0x00000077a9e00000) (1024K)]
  0x000001e234ce7780 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=22404, stack(0x00000077a9e00000,0x00000077a9f00000) (1024K)]
  0x000001e234ce5020 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=5696, stack(0x00000077a9f00000,0x00000077aa000000) (1024K)]
  0x000001e234ce2230 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=18120, stack(0x00000077aa000000,0x00000077aa100000) (1024K)]
  0x000001e234ce5d40 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=20500, stack(0x00000077aa100000,0x00000077aa200000) (1024K)]
  0x000001e234ce63d0 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=25320, stack(0x00000077aa200000,0x00000077aa300000) (1024K)]
  0x000001e234ce2f50 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=15500, stack(0x00000077aa300000,0x00000077aa400000) (1024K)]
  0x000001e234ce6a60 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=1084, stack(0x00000077aa400000,0x00000077aa500000) (1024K)]
  0x000001e234ce70f0 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=11076, stack(0x00000077aa500000,0x00000077aa600000) (1024K)]
  0x000001e234ce0e80 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=21108, stack(0x00000077aa600000,0x00000077aa700000) (1024K)]
  0x000001e234ce7e10 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=20612, stack(0x00000077aa700000,0x00000077aa800000) (1024K)]
  0x000001e234ce84a0 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=18552, stack(0x00000077aa800000,0x00000077aa900000) (1024K)]
  0x000001e234ce8b30 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=3964, stack(0x00000077aa900000,0x00000077aaa00000) (1024K)]
  0x000001e234ce91c0 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=10092, stack(0x00000077aaa00000,0x00000077aab00000) (1024K)]
  0x000001e234ce9850 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=8444, stack(0x00000077aab00000,0x00000077aac00000) (1024K)]
  0x000001e234ce35e0 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=26168, stack(0x00000077aac00000,0x00000077aad00000) (1024K)]
  0x000001e234ce28c0 JavaThread "Unconstrained build operations Thread 127"        [_thread_blocked, id=22872, stack(0x00000077aad00000,0x00000077aae00000) (1024K)]
  0x000001e234ced360 JavaThread "Unconstrained build operations Thread 128"        [_thread_blocked, id=14444, stack(0x00000077aae00000,0x00000077aaf00000) (1024K)]
  0x000001e234cee080 JavaThread "Unconstrained build operations Thread 129"        [_thread_blocked, id=19000, stack(0x00000077aaf00000,0x00000077ab000000) (1024K)]
  0x000001e234cf0150 JavaThread "Unconstrained build operations Thread 130"        [_thread_blocked, id=25328, stack(0x00000077ab000000,0x00000077ab100000) (1024K)]
  0x000001e234cefac0 JavaThread "Unconstrained build operations Thread 131"        [_thread_blocked, id=21168, stack(0x00000077ab100000,0x00000077ab200000) (1024K)]
